/// <summary>
/// Transparent color (R:255, G:255, B:255, A:0).
/// RGBA Hex: #FFFFFF00.
/// </summary>
public static Color Transparent => new (0xFFFFFF00u);

/// <summary>
/// AliceBlue color (R:240, G:248, B:255, A:255).
/// RGBA Hex: #F0F8FFFF.
/// </summary>
public static Color AliceBlue => new (0xF0F8FFFFu);

/// <summary>
/// AntiqueWhite color (R:250, G:235, B:215, A:255).
/// RGBA Hex: #FAEBD7FF.
/// </summary>
public static Color AntiqueWhite => new (0xFAEBD7FFu);

/// <summary>
/// Aqua color (R:0, G:255, B:255, A:255).
/// RGBA Hex: #00FFFFFF.
/// </summary>
public static Color Aqua => new (0x00FFFFFFu);

/// <summary>
/// Aquamarine color (R:127, G:255, B:212, A:255).
/// RGBA Hex: #7FFFD4FF.
/// </summary>
public static Color Aquamarine => new (0x7FFFD4FFu);

/// <summary>
/// Azure color (R:240, G:255, B:255, A:255).
/// RGBA Hex: #F0FFFFFF.
/// </summary>
public static Color Azure => new (0xF0FFFFFFu);

/// <summary>
/// Beige color (R:245, G:245, B:220, A:255).
/// RGBA Hex: #F5F5DCFF.
/// </summary>
public static Color Beige => new (0xF5F5DCFFu);

/// <summary>
/// Bisque color (R:255, G:228, B:196, A:255).
/// RGBA Hex: #FFE4C4FF.
/// </summary>
public static Color Bisque => new (0xFFE4C4FFu);

/// <summary>
/// Black color (R:0, G:0, B:0, A:255).
/// RGBA Hex: #000000FF.
/// </summary>
public static Color Black => new (0x000000FFu);

/// <summary>
/// BlanchedAlmond color (R:255, G:235, B:205, A:255).
/// RGBA Hex: #FFEBCDFF.
/// </summary>
public static Color BlanchedAlmond => new (0xFFEBCDFFu);

/// <summary>
/// Blue color (R:0, G:0, B:255, A:255).
/// RGBA Hex: #0000FFFF.
/// </summary>
public static Color Blue => new (0x0000FFFFu);

/// <summary>
/// BlueViolet color (R:138, G:43, B:226, A:255).
/// RGBA Hex: #8A2BE2FF.
/// </summary>
public static Color BlueViolet => new (0x8A2BE2FFu);

/// <summary>
/// Brown color (R:165, G:42, B:42, A:255).
/// RGBA Hex: #A52A2AFF.
/// </summary>
public static Color Brown => new (0xA52A2AFFu);

/// <summary>
/// BurlyWood color (R:222, G:184, B:135, A:255).
/// RGBA Hex: #DEB887FF.
/// </summary>
public static Color BurlyWood => new (0xDEB887FFu);

/// <summary>
/// CadetBlue color (R:95, G:158, B:160, A:255).
/// RGBA Hex: #5F9EA0FF.
/// </summary>
public static Color CadetBlue => new (0x5F9EA0FFu);

/// <summary>
/// Chartreuse color (R:127, G:255, B:0, A:255).
/// RGBA Hex: #7FFF00FF.
/// </summary>
public static Color Chartreuse => new (0x7FFF00FFu);

/// <summary>
/// Chocolate color (R:210, G:105, B:30, A:255).
/// RGBA Hex: #D2691EFF.
/// </summary>
public static Color Chocolate => new (0xD2691EFFu);

/// <summary>
/// Coral color (R:255, G:127, B:80, A:255).
/// RGBA Hex: #FF7F50FF.
/// </summary>
public static Color Coral => new (0xFF7F50FFu);

/// <summary>
/// CornflowerBlue color (R:100, G:149, B:237, A:255).
/// RGBA Hex: #6495EDFF.
/// </summary>
public static Color CornflowerBlue => new (0x6495EDFFu);

/// <summary>
/// Cornsilk color (R:255, G:248, B:220, A:255).
/// RGBA Hex: #FFF8DCFF.
/// </summary>
public static Color Cornsilk => new (0xFFF8DCFFu);

/// <summary>
/// Crimson color (R:220, G:20, B:60, A:255).
/// RGBA Hex: #DC143CFF.
/// </summary>
public static Color Crimson => new (0xDC143CFFu);

/// <summary>
/// Cyan color (R:0, G:255, B:255, A:255).
/// RGBA Hex: #00FFFFFF.
/// </summary>
public static Color Cyan => new (0x00FFFFFFu);

/// <summary>
/// DarkBlue color (R:0, G:0, B:139, A:255).
/// RGBA Hex: #00008BFF.
/// </summary>
public static Color DarkBlue => new (0x00008BFFu);

/// <summary>
/// DarkCyan color (R:0, G:139, B:139, A:255).
/// RGBA Hex: #008B8BFF.
/// </summary>
public static Color DarkCyan => new (0x008B8BFFu);

/// <summary>
/// DarkGoldenrod color (R:184, G:134, B:11, A:255).
/// RGBA Hex: #B8860BFF.
/// </summary>
public static Color DarkGoldenrod => new (0xB8860BFFu);

/// <summary>
/// DarkGray color (R:169, G:169, B:169, A:255).
/// RGBA Hex: #A9A9A9FF.
/// </summary>
public static Color DarkGray => new (0xA9A9A9FFu);

/// <summary>
/// DarkGreen color (R:0, G:100, B:0, A:255).
/// RGBA Hex: #006400FF.
/// </summary>
public static Color DarkGreen => new (0x006400FFu);

/// <summary>
/// DarkKhaki color (R:189, G:183, B:107, A:255).
/// RGBA Hex: #BDB76BFF.
/// </summary>
public static Color DarkKhaki => new (0xBDB76BFFu);

/// <summary>
/// DarkMagenta color (R:139, G:0, B:139, A:255).
/// RGBA Hex: #8B008BFF.
/// </summary>
public static Color DarkMagenta => new (0x8B008BFFu);

/// <summary>
/// DarkOliveGreen color (R:85, G:107, B:47, A:255).
/// RGBA Hex: #556B2FFF.
/// </summary>
public static Color DarkOliveGreen => new (0x556B2FFFu);

/// <summary>
/// DarkOrange color (R:255, G:140, B:0, A:255).
/// RGBA Hex: #FF8C00FF.
/// </summary>
public static Color DarkOrange => new (0xFF8C00FFu);

/// <summary>
/// DarkOrchid color (R:153, G:50, B:204, A:255).
/// RGBA Hex: #9932CCFF.
/// </summary>
public static Color DarkOrchid => new (0x9932CCFFu);

/// <summary>
/// DarkRed color (R:139, G:0, B:0, A:255).
/// RGBA Hex: #8B0000FF.
/// </summary>
public static Color DarkRed => new (0x8B0000FFu);

/// <summary>
/// DarkSalmon color (R:233, G:150, B:122, A:255).
/// RGBA Hex: #E9967AFF.
/// </summary>
public static Color DarkSalmon => new (0xE9967AFFu);

/// <summary>
/// DarkSeaGreen color (R:143, G:188, B:143, A:255).
/// RGBA Hex: #8FBC8FFF.
/// </summary>
public static Color DarkSeaGreen => new (0x8FBC8FFFu);

/// <summary>
/// DarkSlateBlue color (R:72, G:61, B:139, A:255).
/// RGBA Hex: #483D8BFF.
/// </summary>
public static Color DarkSlateBlue => new (0x483D8BFFu);

/// <summary>
/// DarkSlateGray color (R:47, G:79, B:79, A:255).
/// RGBA Hex: #2F4F4FFF.
/// </summary>
public static Color DarkSlateGray => new (0x2F4F4FFFu);

/// <summary>
/// DarkTurquoise color (R:0, G:206, B:209, A:255).
/// RGBA Hex: #00CED1FF.
/// </summary>
public static Color DarkTurquoise => new (0x00CED1FFu);

/// <summary>
/// DarkViolet color (R:148, G:0, B:211, A:255).
/// RGBA Hex: #9400D3FF.
/// </summary>
public static Color DarkViolet => new (0x9400D3FFu);

/// <summary>
/// DeepPink color (R:255, G:20, B:147, A:255).
/// RGBA Hex: #FF1493FF.
/// </summary>
public static Color DeepPink => new (0xFF1493FFu);

/// <summary>
/// DeepSkyBlue color (R:0, G:191, B:255, A:255).
/// RGBA Hex: #00BFFFFF.
/// </summary>
public static Color DeepSkyBlue => new (0x00BFFFFFu);

/// <summary>
/// DimGray color (R:105, G:105, B:105, A:255).
/// RGBA Hex: #696969FF.
/// </summary>
public static Color DimGray => new (0x696969FFu);

/// <summary>
/// DodgerBlue color (R:30, G:144, B:255, A:255).
/// RGBA Hex: #1E90FFFF.
/// </summary>
public static Color DodgerBlue => new (0x1E90FFFFu);

/// <summary>
/// Firebrick color (R:178, G:34, B:34, A:255).
/// RGBA Hex: #B22222FF.
/// </summary>
public static Color Firebrick => new (0xB22222FFu);

/// <summary>
/// FloralWhite color (R:255, G:250, B:240, A:255).
/// RGBA Hex: #FFFAF0FF.
/// </summary>
public static Color FloralWhite => new (0xFFFAF0FFu);

/// <summary>
/// ForestGreen color (R:34, G:139, B:34, A:255).
/// RGBA Hex: #228B22FF.
/// </summary>
public static Color ForestGreen => new (0x228B22FFu);

/// <summary>
/// Fuchsia color (R:255, G:0, B:255, A:255).
/// RGBA Hex: #FF00FFFF.
/// </summary>
public static Color Fuchsia => new (0xFF00FFFFu);

/// <summary>
/// Gainsboro color (R:220, G:220, B:220, A:255).
/// RGBA Hex: #DCDCDCFF.
/// </summary>
public static Color Gainsboro => new (0xDCDCDCFFu);

/// <summary>
